As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Microsoft SharePoint Privilege Escalation Vulnerability   (CVE-2019-0562) MS Rating: Important
	A privilege escalation vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected SharePoint server.

	 

	Microsoft Word Remote Code Execution Vulnerability   (CVE-2019-0585) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Word software when it fails to properly handle objects in memory. An attacker can exploit the vulnerability to use a specially crafted file to perform actions in the security context of the current user.

	 
	
	
	Cumulative Security Update for Microsoft Exchange

	Microsoft Exchange Memory Corruption Vulnerability   (CVE-2019-0586) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Exchange software when the software fails to properly handle objects in memory. An attacker can exploit the vulnerability to run arbitrary code in the context of the System user.

	 

	Microsoft Exchange Information Disclosure Vulnerability   (CVE-2019-0588) MS Rating: Important
	An information disclosure vulnerability exists when the Microsoft Exchange PowerShell API grants calendar contributors more view permissions than intended. To exploit this vulnerability, an attacker would need to be granted contributor access to an Exchange Calendar by an administrator via PowerShell.

	 
	
	
	Cumulative Security Update for Microsoft Windows Kernel

	Windows Kernel Information Disclosure Vulnerability   (CVE-2019-0536) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker can exploit this vulnerability to obtain information to further compromise the user's system.

	 

	Windows Kernel Information Disclosure Vulnerability   (CVE-2019-0549) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker can exploit this vulnerability to obtain information to further compromise the user's system.

	 

	Windows Kernel Information Disclosure Vulnerability   (CVE-2019-0554) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker can exploit this vulnerability to obtain information to further compromise the user's system.

	 

	Windows Kernel Information Disclosure Vulnerability   (CVE-2019-0569) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker can exploit this vulnerability to obtain information to further compromise the user's system.

	 
	
	
	Cumulative Security Update for Microsoft Windows

	Windows Hyper-V Remote Code Execution Vulnerability   (CVE-2019-0550) MS Rating: Critical
	A remote code execution vulnerability exists when Windows Hyper-V on a host server fails to properly validate input from an authenticated user on a guest operating system. To exploit the vulnerability, an attacker could run a specially crafted application on a guest operating system that could cause the Hyper-V host operating system to execute arbitrary code.

	 

	Windows Hyper-V Remote Code Execution Vulnerability   (CVE-2019-0551) MS Rating: Critical
	A remote code execution vulnerability exists when Windows Hyper-V on a host server fails to properly validate input from an authenticated user on a guest operating system. To exploit the vulnerability, an attacker could run a specially crafted application on a guest operating system that could cause the Hyper-V host operating system to execute arbitrary code.

	 

	Windows DHCP Client Remote Code Execution Vulnerability   (CVE-2019-0547) MS Rating: Critical
	A memory corruption vulnerability exists in the Windows DHCP client when an attacker sends specially crafted DHCP responses to a client. An attacker can exploit the vulnerability to run arbitrary code on the client machine.

	 

	Microsoft Windows Privilege Escalation Vulnerability   (CVE-2019-0543) MS Rating: Important
	A privilege escalation vulnerability exists when Windows improperly handles authentication requests. An attacker can exploit this vulnerability to run processes in an elevated context.

	 

	Windows COM Privilege Escalation Vulnerability   (CVE-2019-0552) MS Rating: Important
	A privilege escalation exists in Windows COM Desktop Broker. An attacker can exploit the vulnerability to run arbitrary code with elevated privileges.

	 

	Windows Subsystem for Linux Information Disclosure Vulnerability   (CVE-2019-0553) MS Rating: Important
	An information disclosure vulnerability exists when Windows Subsystem for Linux improperly handles objects in memory. An attacker can exploit this vulnerability to obtain information to further compromise the user's system.

	 

	Windows Runtime Privilege Escalation Vulnerability   (CVE-2019-0570) MS Rating: Important
	A privilege escalation vulnerability exists when the Windows Runtime improperly handles objects in memory. An attacker can exploit this vulnerability to run arbitrary code in an elevated context.

	 

	Windows Data Sharing Service Privilege Escalation Vulnerability   (CVE-2019-0571) MS Rating: Important
	A privilege escalation vulnerability exists when the Windows Data Sharing Service improperly handles file operations. An attacker can exploit this vulnerability to run processes in an elevated context.

	 

	Windows Data Sharing Service Privilege Escalation Vulnerability   (CVE-2019-0572) MS Rating: Important
	A privilege escalation vulnerability exists when the Windows Data Sharing Service improperly handles file operations. An attacker can exploit this vulnerability to run processes in an elevated context.

	 

	Windows Data Sharing Service Privilege Escalation Vulnerability   (CVE-2019-0573) MS Rating: Important
	A privilege escalation vulnerability exists when the Windows Data Sharing Service improperly handles file operations. An attacker can exploit this vulnerability to run processes in an elevated context.

	 

	Windows Data Sharing Service Privilege Escalation Vulnerability   (CVE-2019-0574) MS Rating: Important
	A privilege escalation vulnerability exists when the Windows Data Sharing Service improperly handles file operations. An attacker can exploit this vulnerability to run processes in an elevated context.

	 
	
	
	Security Update for Jet Database Engine

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0538) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0575) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0576) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0577) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0578) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0579) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0580) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0581) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0582) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0583) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 

	Jet Database Engine Remote Code Execution Vulnerability   (CVE-2019-0584) MS Rating: Important
	A remote code execution vulnerability exists when the Windows Jet Database Engine improperly handles objects in memory. An attacker can exploit this vulnerability to execute arbitrary code on a victim system by enticing a victim to open a specially crafted file.

	 
	
	
	Security Update for Microsoft ASP.NET

	ASP.NET Information Disclosure Vulnerability   (CVE-2019-0545) MS Rating: Important
	An information disclosure vulnerability exists in ASP.NET and ASP.NET Core which allows bypassing Cross-origin Resource Sharing (CORS) configurations. An attacker can exploit the vulnerability to retrieve content, which is normally restricted, from a web application.

	 

	ASP.NET Core Denial of Service Vulnerability   (CVE-2019-0548) MS Rating: Important
	A denial-of-service (DoS) vulnerability exists when ASP.NET Core improperly handles web requests. An attacker can exploit this vulnerability by issuing specially crafted requests to the .NET Core application to cause a denial of service against an ASP.NET Core web application.

	 

	ASP.NET Core Denial of Service Vulnerability   (CVE-2019-0564) MS Rating: Important
	A denial-of-service (DoS) vulnerability exists when ASP.NET Core improperly handles web requests. An attacker can exploit this vulnerability by issuing specially crafted requests to the .NET Core application to cause a denial of service against an ASP.NET Core web application.

	 
	
	
	Security Update for Visual Studio

	Microsoft Visual Studio Information Disclosure Vulnerability   (CVE-2019-0537) MS Rating: Important
	An information disclosure vulnerability exists when Visual Studio improperly discloses arbitrary file contents if the victim opens a malicious .vscontent file. An attacker can exploit this vulnerability by tricking a user into opening a malicious .vscontent file using a vulnerable version of Visual Studio to view arbitrary file contents from the computer where the victim launched Visual Studio.

	 

	Visual Studio Remote Code Execution Vulnerability   (CVE-2019-0546) MS Rating: Moderate
	A remote code execution vulnerability exists in Visual Studio software when the software does not check the source markup of a file for an unbuilt project. An attacker can exploit the vulnerability to run arbitrary code in the context of the current user.

	 
	
	
	Security Update for Skype for Android

	Skype for Android Elevation of Privilege Vulnerability   (CVE-2019-0622) MS Rating: Moderate
	A privilege escalation vulnerability exists when Skype for Android fails to properly handle specific authentication requests. An attacker with physical access to the phone can exploit this vulnerability to bypass Android's lockscreen and access a victim's personal information.

	 
	


More information is available on Symantec's free Security Center portal and to our customers through the DeepSight Threat Management System.
