As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Microsoft Excel Remote Code Execution Vulnerability (CVE-2018-8597) MS Rating: Important 
	A remote code execution vulnerability exists in Microsoft Excel software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	 

	Microsoft Excel Information Disclosure Vulnerability (CVE-2018-8598) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Excel improperly discloses the contents of its memory. An attacker who exploited the vulnerability could use the information to compromise the user’s computer or data.

	 

	Microsoft Excel Information Disclosure Vulnerability (CVE-2018-8627) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Excel software reads out of bound memory due to an uninitialized variable, which could disclose the contents of memory. An attacker who successfully exploited the vulnerability could view out of bound memory.

	 

	Microsoft PowerPoint Remote Code Execution Vulnerability (CVE-2018-8628) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft PowerPoint software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	 

	Microsoft SharePoint Server Privilege Escalation Vulnerability (CVE-2018-8635) MS Rating: Important
	A privilege escalation vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted authentication request to an affected SharePoint server. An attacker who successfully exploited this vulnerability could execute malicious code on a vulnerable server in the context of the SharePoint application pool account.

	 

	Microsoft Excel Remote Code Execution Vulnerability (CVE-2018-8636) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Excel software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	 

	Microsoft Office SharePoint XSS Vulnerability (CVE-2018-8650) MS Rating: Important
	A cross-site-scripting vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server.

	 
	
	
	Cumulative Security Update for Microsoft Windows Kernel

	Windows Kernel Information Disclosure Vulnerability (CVE-2018-8477) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user system.

	 

	Windows Kernel Privilege Escalation Vulnerability (CVE-2018-8611) MS Rating: Important
	A privilege escalation vulnerability exists when the Windows kernel fails to properly handle objects in memory. An attacker who successfully exploited this vulnerability could run arbitrary code in kernel mode.

	 

	Windows Kernel Information Disclosure Vulnerability (CVE-2018-8621) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user system.

	 

	Windows Kernel Information Disclosure Vulnerability (CVE-2018-8622) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user system.

	 

	Win32k Information Disclosure Vulnerability (CVE-2018-8637) MS Rating: Important
	An information disclosure vulnerability exists in Windows kernel that could allow an attacker to retrieve information that could lead to a Kernel Address Space Layout Randomization (KASLR) bypass. An attacker who successfully exploited this vulnerability could retrieve the memory address of a kernel object.

	 

	Win32k Privilege Escalation Vulnerability (CVE-2018-8639) MS Rating: Important
	A privilege escalation vulnerability exists in Windows when the Win32k component fails to properly handle objects in memory. An attacker who successfully exploited this vulnerability could run arbitrary code in kernel mode.

	 

	Win32k Privilege Escalation Vulnerability (CVE-2018-8641) MS Rating: Important
	A privilege escalation vulnerability exists in Windows when the Windows kernel-mode driver fails to properly handle objects in memory. An attacker who successfully exploited this vulnerability could run arbitrary code in kernel mode.

	 
	
	
	Cumulative Security Update for Microsoft Windows

	Windows DNS Server Heap Overflow Vulnerability (CVE-2018-8626) MS Rating: Critical
	A remote code execution vulnerability exists in Windows Domain Name System (DNS) servers when they fail to properly handle requests. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the Local System Account.

	 

	Microsoft Text-To-Speech Remote Code Execution Vulnerability (CVE-2018-8634) MS Rating: Critical
	A remote code execution vulnerability exists in Windows where Microsoft text-to-speech fails to properly handle objects in the memory. An attacker who successfully exploited this vulnerability could take control of the affected system.

	 

	Remote Procedure Call runtime Information Disclosure Vulnerability (CVE-2018-8514) MS Rating: Important
	An information disclosure vulnerability exists when Remote Procedure Call runtime improperly initializes objects in memory. To exploit this vulnerability, an authenticated attacker could run a specially crafted application.

	 

	Windows GDI Information Disclosure Vulnerability (CVE-2018-8595) MS Rating: Important
	An information disclosure vulnerability exists when the Windows GDI component improperly discloses the contents of its memory. An attacker who successfully exploited the vulnerability could obtain information to further compromise the user system.

	 

	Windows GDI Information Disclosure Vulnerability (CVE-2018-8596) MS Rating: Important
	An information disclosure vulnerability exists when the Windows GDI component improperly discloses the contents of its memory. An attacker who successfully exploited the vulnerability could obtain information to further compromise the user system.

	 

	Diagnostics Hub Standard Collector Service Privilege Escalation Vulnerability (CVE-2018-8599) MS Rating: Important
	A privilege escalation vulnerability exists when the Diagnostics Hub Standard Collector Service improperly impersonates certain file operations. An attacker who successfully exploited this vulnerability could gain elevated privileges.

	 

	Connected User Experiences and Telemetry Service Denial of Service Vulnerability (CVE-2018-8612) MS Rating: Important
	A Denial Of Service vulnerability exists when Connected User Experiences and Telemetry Service fails to validate certain function values. An attacker who successfully exploited this vulnerability could deny dependent security feature functionality.

	 

	DirectX Information Disclosure Vulnerability (CVE-2018-8638) MS Rating: Important
	An information disclosure vulnerability exists when DirectX improperly handles objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user system.

	 

	Windows Denial of Service Vulnerability (CVE-2018-8649) MS Rating: Important
	A denial of service vulnerability exists when Windows improperly handles objects in memory.. An attacker who successfully exploited the vulnerability could cause a target system to stop responding.

	 
	
	
	Security Update for Microsoft .NET Framework

	.NET Framework Remote Code Injection Vulnerability (CVE-2018-8540) MS Rating: Critical
	A remote code execution vulnerability exists when the Microsoft . NET Framework fails to validate input properly. An attacker who successfully exploited this vulnerability could take control of an affected system.

	 

	.NET Framework Denial Of Service Vulnerability (CVE-2018-8517) MS Rating: Important
	A denial of service vulnerability exists when .NET Framework improperly handles special web requests. An attacker who successfully exploited this vulnerability could cause a denial of service against an .NET Framework web application.

	 
	
	
	Security Update for Microsoft Exchange Server

	Microsoft Exchange Server Tampering Vulnerability (CVE-2018-8604) MS Rating: Important
	A tampering vulnerability exists when Microsoft Exchange Server fails to properly handle profile data. An attacker who successfully exploited this vulnerability could modify a targeted user's profile data.

	 
	
	
	Security Update for Microsoft Windows Azure Pack

	Windows Azure Pack Cross Site Scripting Vulnerability (CVE-2018-8652) MS Rating: Important
	A cross-site Scripting vulnerability exists when Windows Azure Pack does not properly sanitize user-provided input.

	 
	
	
	Security Update for Microsoft Dynamics NAV

	Microsoft Dynamics NAV Cross Site Scripting Vulnerability (CVE-2018-8651) MS Rating: Important
	A cross site scripting vulnerability exists when Microsoft Dynamics NAV does not properly sanitize a specially crafted web request to an affected Dynamics NAV server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected Dynamics NAV server.

	 
	


More information is available on Symantec's free Security Center portal and to our customers through the DeepSight Threat Management System.
